Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
Rule 1     N -> element NEWLINE N
Rule 2     N -> element
Rule 3     N -> <empty>
Rule 4     element -> stmt
Rule 5     stmt -> IDENTIFIER ASSIGNMENT exp
Rule 6     stmt -> BAHIRA
Rule 7     stmt -> ARKO
Rule 8     stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON
Rule 9     stmt -> IDENTIFIER MA dynamString LEKHA
Rule 10    stmt -> IDENTIFIER BATA IDENTIFIER LEU
Rule 11    stmt -> IDENTIFIER BANDAGARA
Rule 12    stmt -> IDENTIFIER DEKHAU
Rule 13    stmt -> IDENTIFIER LUKAU
Rule 14    stmt -> IDENTIFIER BANAU
Rule 15    stmt -> IDENTIFIER METAU
Rule 16    stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp
Rule 17    stmt -> dynamString LEKHA
Rule 18    stmt -> dynamString LEKHA SEMICOLON
Rule 19    stmt -> IDENTIFIER LEU
Rule 20    stmt -> IDENTIFIER incrementsign ASSIGNMENT exp
Rule 21    stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE
Rule 22    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
Rule 23    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
Rule 24    stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
Rule 25    stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
Rule 26    stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
Rule 27    stmt -> IDENTIFIER LPARA variableexp RPARA
Rule 28    stmt -> exp PATHAU
Rule 29    stmt -> NEWLINE
Rule 30    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 31    variableArgs -> IDENTIFIER
Rule 32    variableArgs -> <empty>
Rule 33    variableexp -> exp COMMA variableexp
Rule 34    variableexp -> exp
Rule 35    variableexp -> <empty>
Rule 36    exp -> exp EQ exp
Rule 37    exp -> exp LE exp
Rule 38    exp -> exp GE exp
Rule 39    exp -> exp NE exp
Rule 40    exp -> exp LT exp
Rule 41    exp -> exp GT exp
Rule 42    exp -> exp PLUS exp
Rule 43    exp -> exp MINUS exp
Rule 44    exp -> exp TIMES exp
Rule 45    exp -> exp DIVIDE exp
Rule 46    exp -> exp POWER exp
<<<<<<< HEAD
Rule 47    exp -> exp RA exp
Rule 48    exp -> exp WA exp
Rule 49    exp -> IDENTIFIER
Rule 50    exp -> STRING
Rule 51    exp -> NUMBER
Rule 52    exp -> SUNYA
Rule 53    exp -> LGPARA variableexp RGPARA
Rule 54    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 55    exp -> LPARA exp RPARA
Rule 56    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 57    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 58    dynamString -> exp COMMA dynamString
Rule 59    dynamString -> exp
Rule 60    condition -> condition RA condition
Rule 61    condition -> condition WA condition
Rule 62    condition -> exp BHAE
Rule 63    condition -> exp NABHAE
Rule 64    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 65    cmpdstmt -> <empty>
Rule 66    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 67    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 68    optelse -> <empty>
Rule 69    sign -> PLUS
Rule 70    sign -> MINUS
Rule 71    incrementsign -> sign
Rule 72    incrementsign -> TIMES
Rule 73    incrementsign -> DIVIDE
Rule 74    whilecond -> whilecond RA whilecond
Rule 75    whilecond -> whilecond WA whilecond
Rule 76    whilecond -> exp CHHA
Rule 77    whilecond -> exp CHHAINA
=======
Rule 47    exp -> exp MODULUS exp
Rule 48    exp -> exp RA exp
Rule 49    exp -> exp WA exp
Rule 50    exp -> IDENTIFIER
Rule 51    exp -> STRING
Rule 52    exp -> NUMBER
Rule 53    exp -> MINUS NUMBER
Rule 54    exp -> SUNYA
Rule 55    exp -> LGPARA variableexp RGPARA
Rule 56    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 57    exp -> LPARA exp RPARA
Rule 58    exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
Rule 59    sliceexp -> exp
Rule 60    sliceexp -> <empty>
Rule 61    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 62    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 63    dynamString -> exp COMMA dynamString
Rule 64    dynamString -> exp
Rule 65    condition -> condition RA condition
Rule 66    condition -> condition WA condition
Rule 67    condition -> exp BHAE
Rule 68    condition -> exp NABHAE
Rule 69    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 70    cmpdstmt -> <empty>
Rule 71    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 72    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 73    optelse -> <empty>
Rule 74    sign -> PLUS
Rule 75    sign -> MINUS
Rule 76    incrementsign -> sign
Rule 77    incrementsign -> TIMES
Rule 78    incrementsign -> DIVIDE
Rule 79    whilecond -> whilecond RA whilecond
Rule 80    whilecond -> whilecond WA whilecond
Rule 81    whilecond -> exp CHHA
Rule 82    whilecond -> exp CHHAINA
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

Terminals, with rules where they appear

ARKO                 : 7
ASSIGNMENT           : 5 20 22 23 25
<<<<<<< HEAD
ATHAWA               : 66 67
=======
ATHAWA               : 71 72
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
BAHIRA               : 6
BAISA                : 22 23
BAJA                 : 24
BANAU                : 14
BANDAGARA            : 11
BATA                 : 10
<<<<<<< HEAD
BHAE                 : 62
CHHA                 : 76
CHHAINA              : 77
COLON                : 56
COMMA                : 30 33 58
DEKHAU               : 12
DEKHI                : 22 23
DIVIDE               : 45 73
=======
BHAE                 : 67
CHHA                 : 81
CHHAINA              : 82
COLON                : 58 61
COMMA                : 30 33 63
DEKHAU               : 12
DEKHI                : 22 23
DIVIDE               : 45 78
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
DIYE                 : 21
EQ                   : 36
GE                   : 38
GT                   : 41
<<<<<<< HEAD
IDENTIFIER           : 5 8 9 10 10 11 12 13 14 15 16 16 19 20 22 23 25 26 27 30 31 49 54 57
=======
IDENTIFIER           : 5 8 9 10 10 11 12 13 14 15 16 16 19 20 22 23 25 26 27 30 31 50 56 58 62
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
JABA                 : 24
KAAM                 : 26
KORA                 : 16
LE                   : 37
LEKHA                : 8 9 17 18
LEU                  : 10 19
<<<<<<< HEAD
LGPARA               : 25 53 54
LPARA                : 26 27 55 56 57
=======
LGPARA               : 25 55 56 58
LPARA                : 26 27 57 61 62
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
LT                   : 40
LUKAU                : 13
MA                   : 8 9 16
MAKA                 : 26
METAU                : 15
<<<<<<< HEAD
MINUS                : 43 70
NABHAE               : 63
NE                   : 39
NEWLINE              : 1 21 22 23 24 26 29 64 66 67
NUMBER               : 51
PATHAU               : 28
PLUS                 : 42 69
POWER                : 46
QUESTION             : 56
RA                   : 47 60 74
RGPARA               : 25 53 54
RPARA                : 26 27 55 56 57
SABEI                : 22 23
SAMMA                : 24
SEMICOLON            : 8 18 22
STRING               : 50
SUNYA                : 52
TIMES                : 44 72
WA                   : 48 61 75
=======
MINUS                : 43 53 75
MODULUS              : 47
NABHAE               : 68
NE                   : 39
NEWLINE              : 1 21 22 23 24 26 29 69 71 72
NUMBER               : 52 53
PATHAU               : 28
PLUS                 : 42 74
POWER                : 46
QUESTION             : 61
RA                   : 48 65 79
RGPARA               : 25 55 56 58
RPARA                : 26 27 57 61 62
SABEI                : 22 23
SAMMA                : 24
SEMICOLON            : 8 18 22
STRING               : 51
SUNYA                : 54
TIMES                : 44 77
WA                   : 49 66 80
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
YEDI                 : 21
error                : 

Nonterminals, with rules where they appear

N                    : 1 0
<<<<<<< HEAD
cmpdstmt             : 21 22 23 24 26 64 66 67
condition            : 21 60 60 61 61 66
dynamString          : 8 9 17 18 58
element              : 1 2
exp                  : 5 20 22 22 22 23 23 28 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 54 55 56 56 56 58 59 62 63 76 77
incrementsign        : 20
optelse              : 21 66
sign                 : 22 71
stmt                 : 4 64
variableArgs         : 26 30
variableexp          : 16 25 27 33 53 57
whilecond            : 24 74 74 75 75
=======
cmpdstmt             : 21 22 23 24 26 69 71 72
condition            : 21 65 65 66 66 71
dynamString          : 8 9 17 18 63
element              : 1 2
exp                  : 5 20 22 22 22 23 23 28 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 56 57 59 61 61 61 63 64 67 68 81 82
incrementsign        : 20
optelse              : 21 71
sign                 : 22 76
sliceexp             : 58 58
stmt                 : 4 69
variableArgs         : 26 30
variableexp          : 16 25 27 33 55 62
whilecond            : 24 79 79 80 80
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . element
    (3) N -> .
    (4) element -> . stmt
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
