Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
Rule 1     N -> element NEWLINE N
Rule 2     N -> element
Rule 3     N -> <empty>
Rule 4     element -> stmt
Rule 5     stmt -> IDENTIFIER ASSIGNMENT exp
Rule 6     stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON
Rule 7     stmt -> IDENTIFIER MA dynamString LEKHA
Rule 8     stmt -> IDENTIFIER BATA IDENTIFIER LEU
Rule 9     stmt -> IDENTIFIER BANDAGARA
Rule 10    stmt -> IDENTIFIER DEKHAU
Rule 11    stmt -> IDENTIFIER LUKAU
Rule 12    stmt -> IDENTIFIER BANAU
Rule 13    stmt -> IDENTIFIER METAU
Rule 14    stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp
Rule 15    stmt -> dynamString LEKHA
Rule 16    stmt -> dynamString LEKHA SEMICOLON
Rule 17    stmt -> IDENTIFIER LEU
Rule 18    stmt -> IDENTIFIER incrementsign ASSIGNMENT exp
Rule 19    stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE
Rule 20    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
Rule 21    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
Rule 22    stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
Rule 23    stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
Rule 24    stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
Rule 25    stmt -> IDENTIFIER LPARA variableexp RPARA
Rule 26    stmt -> exp PATHAU
Rule 27    stmt -> NEWLINE
Rule 28    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 29    variableArgs -> IDENTIFIER
Rule 30    variableArgs -> <empty>
Rule 31    variableexp -> exp COMMA variableexp
Rule 32    variableexp -> exp
Rule 33    variableexp -> <empty>
Rule 34    exp -> exp EQ exp
Rule 35    exp -> exp LE exp
Rule 36    exp -> exp GE exp
Rule 37    exp -> exp NE exp
Rule 38    exp -> exp LT exp
Rule 39    exp -> exp GT exp
Rule 40    exp -> exp PLUS exp
Rule 41    exp -> exp MINUS exp
Rule 42    exp -> exp TIMES exp
Rule 43    exp -> exp DIVIDE exp
Rule 44    exp -> exp POWER exp
Rule 45    exp -> exp RA exp
Rule 46    exp -> exp WA exp
Rule 47    exp -> IDENTIFIER
Rule 48    exp -> STRING
Rule 49    exp -> NUMBER
Rule 50    exp -> LGPARA variableexp RGPARA
Rule 51    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 52    exp -> LPARA exp RPARA
Rule 53    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 54    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 55    dynamString -> exp COMMA dynamString
Rule 56    dynamString -> exp
Rule 57    condition -> condition RA condition
Rule 58    condition -> condition WA condition
Rule 59    condition -> exp BHAE
Rule 60    condition -> exp NABHAE
Rule 61    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 62    cmpdstmt -> <empty>
Rule 63    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 64    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 65    optelse -> <empty>
Rule 66    sign -> PLUS
Rule 67    sign -> MINUS
Rule 68    incrementsign -> sign
Rule 69    incrementsign -> TIMES
Rule 70    incrementsign -> DIVIDE
Rule 71    whilecond -> whilecond RA whilecond
Rule 72    whilecond -> whilecond WA whilecond
Rule 73    whilecond -> exp CHHA
Rule 74    whilecond -> exp CHHAINA

Terminals, with rules where they appear

ASSIGNMENT           : 5 18 20 21 23
ATHAWA               : 63 64
BAISA                : 20 21
BAJA                 : 22
BANAU                : 12
BANDAGARA            : 9
BATA                 : 8
BHAE                 : 59
CHHA                 : 73
CHHAINA              : 74
COLON                : 53
COMMA                : 28 31 55
DEKHAU               : 10
DEKHI                : 20 21
DIVIDE               : 43 70
DIYE                 : 19
EQ                   : 34
GE                   : 36
GT                   : 39
IDENTIFIER           : 5 6 7 8 8 9 10 11 12 13 14 14 17 18 20 21 23 24 25 28 29 47 51 54
JABA                 : 22
KAAM                 : 24
KORA                 : 14
LE                   : 35
LEKHA                : 6 7 15 16
LEU                  : 8 17
LGPARA               : 23 50 51
LPARA                : 24 25 52 53 54
LT                   : 38
LUKAU                : 11
MA                   : 6 7 14
MAKA                 : 24
METAU                : 13
MINUS                : 41 67
NABHAE               : 60
NE                   : 37
NEWLINE              : 1 19 20 21 22 24 27 61 63 64
NUMBER               : 49
PATHAU               : 26
PLUS                 : 40 66
POWER                : 44
QUESTION             : 53
RA                   : 45 57 71
RGPARA               : 23 50 51
RPARA                : 24 25 52 53 54
SABEI                : 20 21
SAMMA                : 22
SEMICOLON            : 6 16 20
STRING               : 48
TIMES                : 42 69
WA                   : 46 58 72
YEDI                 : 19
error                : 

Nonterminals, with rules where they appear

N                    : 1 0
cmpdstmt             : 19 20 21 22 24 61 63 64
condition            : 19 57 57 58 58 63
dynamString          : 6 7 15 16 55
element              : 1 2
exp                  : 5 18 20 20 20 21 21 26 31 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 51 52 53 53 53 55 56 59 60 73 74
incrementsign        : 18
optelse              : 19 63
sign                 : 20 68
stmt                 : 4 61
variableArgs         : 24 28
variableexp          : 14 23 25 31 50 54
whilecond            : 22 71 71 72 72

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . element
    (3) N -> .
    (4) element -> . stmt
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . IDENTIFIER DEKHAU
    (11) stmt -> . IDENTIFIER LUKAU
    (12) stmt -> . IDENTIFIER BANAU
    (13) stmt -> . IDENTIFIER METAU
    (14) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (15) stmt -> . dynamString LEKHA
    (16) stmt -> . dynamString LEKHA SEMICOLON
    (17) stmt -> . IDENTIFIER LEU
    (18) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (19) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (20) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (22) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (23) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (24) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (25) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (26) stmt -> . exp PATHAU
    (27) stmt -> . NEWLINE
    (55) dynamString -> . exp COMMA dynamString
    (56) dynamString -> . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 7
    YEDI            shift and go to state 1
    SABEI           shift and go to state 8
    JABA            shift and go to state 6
    KAAM            shift and go to state 4
    NEWLINE         shift and go to state 5
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    dynamString                    shift and go to state 2
    N                              shift and go to state 12
    stmt                           shift and go to state 11
    exp                            shift and go to state 15
    element                        shift and go to state 14

state 1

    (19) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
    (57) condition -> . condition RA condition
    (58) condition -> . condition WA condition
    (59) condition -> . exp BHAE
    (60) condition -> . exp NABHAE
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 18
    condition                      shift and go to state 17

state 2

    (15) stmt -> dynamString . LEKHA
    (16) stmt -> dynamString . LEKHA SEMICOLON

    LEKHA           shift and go to state 19


state 3

    (48) exp -> STRING .

    EQ              reduce using rule 48 (exp -> STRING .)
    LE              reduce using rule 48 (exp -> STRING .)
    GE              reduce using rule 48 (exp -> STRING .)
    NE              reduce using rule 48 (exp -> STRING .)
    LT              reduce using rule 48 (exp -> STRING .)
    GT              reduce using rule 48 (exp -> STRING .)
    PLUS            reduce using rule 48 (exp -> STRING .)
    MINUS           reduce using rule 48 (exp -> STRING .)
    TIMES           reduce using rule 48 (exp -> STRING .)
    DIVIDE          reduce using rule 48 (exp -> STRING .)
    POWER           reduce using rule 48 (exp -> STRING .)
    RA              reduce using rule 48 (exp -> STRING .)
    WA              reduce using rule 48 (exp -> STRING .)
    PATHAU          reduce using rule 48 (exp -> STRING .)
    COMMA           reduce using rule 48 (exp -> STRING .)
