Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
Rule 1     N -> element NEWLINE N
Rule 2     N -> element
Rule 3     N -> <empty>
Rule 4     element -> stmt
Rule 5     stmt -> IDENTIFIER ASSIGNMENT exp
Rule 6     stmt -> BAHIRA
Rule 7     stmt -> ARKO
Rule 8     stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON
Rule 9     stmt -> IDENTIFIER MA dynamString LEKHA
Rule 10    stmt -> IDENTIFIER BATA IDENTIFIER LEU
Rule 11    stmt -> IDENTIFIER BANDAGARA
Rule 12    stmt -> IDENTIFIER DEKHAU
Rule 13    stmt -> IDENTIFIER LUKAU
Rule 14    stmt -> IDENTIFIER BANAU
Rule 15    stmt -> IDENTIFIER METAU
Rule 16    stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp
Rule 17    stmt -> dynamString LEKHA
Rule 18    stmt -> dynamString LEKHA SEMICOLON
Rule 19    stmt -> IDENTIFIER LEU
Rule 20    stmt -> IDENTIFIER incrementsign ASSIGNMENT exp
Rule 21    stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE
Rule 22    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
Rule 23    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
Rule 24    stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
Rule 25    stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
Rule 26    stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
Rule 27    stmt -> IDENTIFIER LPARA variableexp RPARA
Rule 28    stmt -> exp PATHAU
Rule 29    stmt -> NEWLINE
Rule 30    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 31    variableArgs -> IDENTIFIER
Rule 32    variableArgs -> <empty>
Rule 33    variableexp -> exp COMMA variableexp
Rule 34    variableexp -> exp
Rule 35    variableexp -> <empty>
Rule 36    exp -> exp EQ exp
Rule 37    exp -> exp LE exp
Rule 38    exp -> exp GE exp
Rule 39    exp -> exp NE exp
Rule 40    exp -> exp LT exp
Rule 41    exp -> exp GT exp
Rule 42    exp -> exp PLUS exp
Rule 43    exp -> exp MINUS exp
Rule 44    exp -> exp TIMES exp
Rule 45    exp -> exp DIVIDE exp
Rule 46    exp -> exp POWER exp
Rule 47    exp -> exp RA exp
Rule 48    exp -> exp WA exp
Rule 49    exp -> IDENTIFIER
Rule 50    exp -> STRING
Rule 51    exp -> NUMBER
Rule 52    exp -> SUNYA
Rule 53    exp -> LGPARA variableexp RGPARA
Rule 54    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 55    exp -> LPARA exp RPARA
Rule 56    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 57    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 58    dynamString -> exp COMMA dynamString
Rule 59    dynamString -> exp
Rule 60    condition -> condition RA condition
Rule 61    condition -> condition WA condition
Rule 62    condition -> exp BHAE
Rule 63    condition -> exp NABHAE
Rule 64    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 65    cmpdstmt -> <empty>
Rule 66    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 67    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 68    optelse -> <empty>
Rule 69    sign -> PLUS
Rule 70    sign -> MINUS
Rule 71    incrementsign -> sign
Rule 72    incrementsign -> TIMES
Rule 73    incrementsign -> DIVIDE
Rule 74    whilecond -> whilecond RA whilecond
Rule 75    whilecond -> whilecond WA whilecond
Rule 76    whilecond -> exp CHHA
Rule 77    whilecond -> exp CHHAINA

Terminals, with rules where they appear

ARKO                 : 7
ASSIGNMENT           : 5 20 22 23 25
ATHAWA               : 66 67
BAHIRA               : 6
BAISA                : 22 23
BAJA                 : 24
BANAU                : 14
BANDAGARA            : 11
BATA                 : 10
BHAE                 : 62
CHHA                 : 76
CHHAINA              : 77
COLON                : 56
COMMA                : 30 33 58
DEKHAU               : 12
DEKHI                : 22 23
DIVIDE               : 45 73
DIYE                 : 21
EQ                   : 36
GE                   : 38
GT                   : 41
IDENTIFIER           : 5 8 9 10 10 11 12 13 14 15 16 16 19 20 22 23 25 26 27 30 31 49 54 57
JABA                 : 24
KAAM                 : 26
KORA                 : 16
LE                   : 37
LEKHA                : 8 9 17 18
LEU                  : 10 19
LGPARA               : 25 53 54
LPARA                : 26 27 55 56 57
LT                   : 40
LUKAU                : 13
MA                   : 8 9 16
MAKA                 : 26
METAU                : 15
MINUS                : 43 70
NABHAE               : 63
NE                   : 39
NEWLINE              : 1 21 22 23 24 26 29 64 66 67
NUMBER               : 51
PATHAU               : 28
PLUS                 : 42 69
POWER                : 46
QUESTION             : 56
RA                   : 47 60 74
RGPARA               : 25 53 54
RPARA                : 26 27 55 56 57
SABEI                : 22 23
SAMMA                : 24
SEMICOLON            : 8 18 22
STRING               : 50
SUNYA                : 52
TIMES                : 44 72
WA                   : 48 61 75
YEDI                 : 21
error                : 

Nonterminals, with rules where they appear

N                    : 1 0
cmpdstmt             : 21 22 23 24 26 64 66 67
condition            : 21 60 60 61 61 66
dynamString          : 8 9 17 18 58
element              : 1 2
exp                  : 5 20 22 22 22 23 23 28 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 54 55 56 56 56 58 59 62 63 76 77
incrementsign        : 20
optelse              : 21 66
sign                 : 22 71
stmt                 : 4 64
variableArgs         : 26 30
variableexp          : 16 25 27 33 53 57
whilecond            : 24 74 74 75 75

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . element
    (3) N -> .
    (4) element -> . stmt
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    N                              shift and go to state 13
    stmt                           shift and go to state 12
    exp                            shift and go to state 17
    element                        shift and go to state 16

state 1

    (21) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
    (60) condition -> . condition RA condition
    (61) condition -> . condition WA condition
    (62) condition -> . exp BHAE
    (63) condition -> . exp NABHAE
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 21
    condition                      shift and go to state 20

state 2

    (17) stmt -> dynamString . LEKHA
    (18) stmt -> dynamString . LEKHA SEMICOLON

    LEKHA           shift and go to state 22


state 3

    (6) stmt -> BAHIRA .

    NEWLINE         reduce using rule 6 (stmt -> BAHIRA .)
    $end            reduce using rule 6 (stmt -> BAHIRA .)


state 4

    (7) stmt -> ARKO .

    NEWLINE         reduce using rule 7 (stmt -> ARKO .)
    $end            reduce using rule 7 (stmt -> ARKO .)


state 5

