Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
Rule 1     N -> element NEWLINE N
Rule 2     N -> element
Rule 3     N -> <empty>
Rule 4     element -> stmt
Rule 5     stmt -> IDENTIFIER ASSIGNMENT exp
Rule 6     stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON
Rule 7     stmt -> IDENTIFIER MA dynamString LEKHA
Rule 8     stmt -> IDENTIFIER BATA IDENTIFIER LEU
Rule 9     stmt -> IDENTIFIER BANDAGARA
Rule 10    stmt -> dynamString LEKHA
Rule 11    stmt -> dynamString LEKHA SEMICOLON
Rule 12    stmt -> IDENTIFIER LEU
Rule 13    stmt -> IDENTIFIER incrementsign ASSIGNMENT exp
Rule 14    stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE
Rule 15    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
Rule 16    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
Rule 17    stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
Rule 18    stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
Rule 19    stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
Rule 20    stmt -> IDENTIFIER LPARA variableexp RPARA
Rule 21    stmt -> exp PATHAU
Rule 22    stmt -> NEWLINE
Rule 23    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 24    variableArgs -> IDENTIFIER
Rule 25    variableArgs -> <empty>
Rule 26    variableexp -> exp COMMA variableexp
Rule 27    variableexp -> exp
Rule 28    variableexp -> <empty>
Rule 29    exp -> exp EQ exp
Rule 30    exp -> exp LE exp
Rule 31    exp -> exp GE exp
Rule 32    exp -> exp NE exp
Rule 33    exp -> exp LT exp
Rule 34    exp -> exp GT exp
Rule 35    exp -> exp PLUS exp
Rule 36    exp -> exp MINUS exp
Rule 37    exp -> exp TIMES exp
Rule 38    exp -> exp DIVIDE exp
Rule 39    exp -> exp POWER exp
Rule 40    exp -> exp RA exp
Rule 41    exp -> exp WA exp
Rule 42    exp -> IDENTIFIER
Rule 43    exp -> STRING
Rule 44    exp -> NUMBER
Rule 45    exp -> LGPARA variableexp RGPARA
Rule 46    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 47    exp -> LPARA exp RPARA
Rule 48    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 49    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 50    dynamString -> exp COMMA dynamString
Rule 51    dynamString -> exp
Rule 52    condition -> condition RA condition
Rule 53    condition -> condition WA condition
Rule 54    condition -> exp BHAE
Rule 55    condition -> exp NABHAE
Rule 56    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 57    cmpdstmt -> <empty>
Rule 58    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 59    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 60    optelse -> <empty>
Rule 61    sign -> PLUS
Rule 62    sign -> MINUS
Rule 63    incrementsign -> sign
Rule 64    incrementsign -> TIMES
Rule 65    incrementsign -> DIVIDE
Rule 66    whilecond -> whilecond RA whilecond
Rule 67    whilecond -> whilecond WA whilecond
Rule 68    whilecond -> exp CHHA
Rule 69    whilecond -> exp CHHAINA

Terminals, with rules where they appear

ASSIGNMENT           : 5 13 15 16 18
ATHAWA               : 58 59
BAISA                : 15 16
BAJA                 : 17
BANDAGARA            : 9
BATA                 : 8
BHAE                 : 54
CHHA                 : 68
CHHAINA              : 69
COLON                : 48
COMMA                : 23 26 50
DEKHI                : 15 16
DIVIDE               : 38 65
DIYE                 : 14
EQ                   : 29
GE                   : 31
GT                   : 34
IDENTIFIER           : 5 6 7 8 8 9 12 13 15 16 18 19 20 23 24 42 46 49
JABA                 : 17
KAAM                 : 19
LE                   : 30
LEKHA                : 6 7 10 11
LEU                  : 8 12
LGPARA               : 18 45 46
LPARA                : 19 20 47 48 49
LT                   : 33
MA                   : 6 7
MAKA                 : 19
MINUS                : 36 62
NABHAE               : 55
NE                   : 32
NEWLINE              : 1 14 15 16 17 19 22 56 58 59
NUMBER               : 44
PATHAU               : 21
PLUS                 : 35 61
POWER                : 39
QUESTION             : 48
RA                   : 40 52 66
RGPARA               : 18 45 46
RPARA                : 19 20 47 48 49
SABEI                : 15 16
SAMMA                : 17
SEMICOLON            : 6 11 15
STRING               : 43
TIMES                : 37 64
WA                   : 41 53 67
YEDI                 : 14
error                : 

Nonterminals, with rules where they appear

N                    : 1 0
cmpdstmt             : 14 15 16 17 19 56 58 59
condition            : 14 52 52 53 53 58
dynamString          : 6 7 10 11 50
element              : 1 2
exp                  : 5 13 15 15 15 16 16 21 26 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 46 47 48 48 48 50 51 54 55 68 69
incrementsign        : 13
optelse              : 14 58
sign                 : 15 63
stmt                 : 4 56
variableArgs         : 19 23
variableexp          : 18 20 26 45 49
whilecond            : 17 66 66 67 67

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . element
    (3) N -> .
    (4) element -> . stmt
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 11
    dynamString                    shift and go to state 4
    N                              shift and go to state 12
    exp                            shift and go to state 15
    element                        shift and go to state 14

state 1

    (14) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
    (52) condition -> . condition RA condition
    (53) condition -> . condition WA condition
    (54) condition -> . exp BHAE
    (55) condition -> . exp NABHAE
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 18
    condition                      shift and go to state 17

state 2

    (47) exp -> LPARA . exp RPARA
    (48) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 19

state 3

    (44) exp -> NUMBER .

    EQ              reduce using rule 44 (exp -> NUMBER .)
    LE              reduce using rule 44 (exp -> NUMBER .)
    GE              reduce using rule 44 (exp -> NUMBER .)
    NE              reduce using rule 44 (exp -> NUMBER .)
    LT              reduce using rule 44 (exp -> NUMBER .)
    GT              reduce using rule 44 (exp -> NUMBER .)
    PLUS            reduce using rule 44 (exp -> NUMBER .)
    MINUS           reduce using rule 44 (exp -> NUMBER .)
